<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
20210428,000000,8.1000000,8.1000000,7.8010000,7.9680000,189400200
20210429,000000,8.0000000,8.0000000,7.8800000,7.9000000,83189000
20210430,000000,7.9440000,7.9650000,7.6510000,7.8800000,81987900
20210504,000000,7.8930000,7.9480000,7.8800000,7.9100000,89184100
20210505,000000,7.8890000,8.0130000,7.8820000,8.0000000,43777600
20210506,000000,7.9980000,8.0000000,7.9000000,8.0000000,28726000
20210507,000000,7.9950000,8.0200000,7.9240000,8.0000000,15047500
20210510,000000,8.0030000,8.0030000,7.9470000,7.9810000,10027700
20210511,000000,7.9760000,8.0000000,7.8900000,7.9940000,35600100
20210512,000000,8.0000000,8.0000000,7.9200000,7.9650000,18808500
20210513,000000,7.9650000,7.9860000,7.9100000,7.9700000,26952800
20210514,000000,7.9700000,7.9750000,7.9200000,7.9510000,12328200
20210517,000000,7.9510000,7.9800000,7.9180000,7.9500000,12619800
20210518,000000,7.9620000,7.9800000,7.9050000,7.9260000,30065800
20210519,000000,7.9500000,7.9710000,7.9090000,7.9500000,24438600
20210520,000000,7.9350000,8.0150000,7.6000000,7.9940000,56061900
20210521,000000,7.9960000,7.9960000,7.9200000,7.9600000,24603200
20210524,000000,7.9590000,7.9970000,7.9220000,7.9900000,58125900
20210525,000000,7.9900000,7.9970000,7.9350000,7.9700000,25352000
20210526,000000,7.9700000,7.9800000,7.9350000,7.9700000,17751900
20210527,000000,7.9510000,8.0000000,7.9350000,8.0000000,40488700
20210528,000000,7.9890000,7.9890000,7.7450000,7.8000000,24162800
20210531,000000,7.8470000,7.9200000,7.8060000,7.8240000,8568700
20210601,000000,7.8790000,7.9060000,7.8510000,7.8600000,5603600
20210602,000000,7.8790000,7.8790000,7.8000000,7.8000000,8139000
20210603,000000,7.8450000,7.8750000,7.7200000,7.7670000,7447000
20210604,000000,7.7840000,7.7960000,7.6300000,7.6590000,10149300
20210607,000000,7.6630000,7.7480000,7.6000000,7.6000000,8921500
20210608,000000,7.6100000,7.7180000,7.5600000,7.6120000,16279100
20210609,000000,7.6160000,7.8990000,7.5710000,7.8940000,12800900
20210610,000000,7.8840000,7.9440000,7.8220000,7.9310000,21782600
20210611,000000,7.9260000,7.9500000,7.9260000,7.9490000,5665900
20210614,000000,7.9690000,7.9970000,7.8510000,7.9650000,5735600
20210615,000000,7.9650000,7.9670000,7.8310000,7.8690000,13566700
20210616,000000,7.8900000,7.8910000,7.7720000,7.7830000,3808400
20210617,000000,7.8400000,7.8840000,7.7280000,7.7740000,4262100
20210618,000000,7.7740000,7.8020000,7.6020000,7.6030000,7216300
20210621,000000,7.6670000,7.7290000,7.6660000,7.6800000,3262200
20210622,000000,7.7050000,7.7280000,7.6150000,7.6600000,3858000
20210623,000000,7.6690000,7.7000000,7.6330000,7.6850000,7875500
20210624,000000,7.7160000,7.7480000,7.5540000,7.6000000,15691800
20210625,000000,7.6210000,7.6740000,7.5520000,7.5540000,9844200
20210628,000000,7.5900000,7.6700000,7.5220000,7.6300000,4543700
20210629,000000,7.6000000,7.6280000,7.4600000,7.5230000,15831900
20210630,000000,7.5450000,7.6480000,7.5000000,7.6200000,5233300
20210701,000000,7.6200000,7.6910000,7.6000000,7.6520000,4174200
20210702,000000,7.6200000,7.6520000,7.5620000,7.5630000,3562200
20210705,000000,7.6010000,7.6520000,7.5100000,7.6500000,4885200
20210706,000000,7.6540000,7.6630000,7.5550000,7.5560000,10046700
20210707,000000,7.5590000,7.6230000,7.5000000,7.5550000,6500000
20210708,000000,7.5500000,7.5660000,7.4500000,7.4550000,10849900
20210709,000000,7.4650000,7.4930000,7.3910000,7.4500000,6163300
20210712,000000,7.4470000,7.4500000,7.3910000,7.4210000,5537100
20210713,000000,7.4500000,7.5260000,7.3950000,7.4000000,7000000
20210714,000000,7.4550000,7.4550000,7.2860000,7.2910000,9324000
20210715,000000,7.3030000,7.3030000,7.2000000,7.2050000,9163900
20210716,000000,7.2050000,7.2900000,7.1240000,7.1860000,5215600
20210719,000000,7.1860000,7.2300000,6.8040000,6.8050000,17285500
20210720,000000,6.8870000,7.0440000,6.8260000,6.9500000,5773900
20210721,000000,7.0440000,7.0630000,6.7700000,7.0270000,14131200
20210722,000000,7.0890000,7.3000000,7.0310000,7.2890000,6076900
20210723,000000,7.3230000,7.4600000,7.3010000,7.4100000,5844300
20210726,000000,7.4170000,7.5490000,7.0410000,7.2330000,7313300
20210727,000000,7.3500000,7.3950000,7.2310000,7.2860000,3200500
20210728,000000,7.2870000,7.4490000,7.2870000,7.3800000,2563700
20210729,000000,7.3800000,7.5100000,7.3490000,7.4600000,5654700
20210730,000000,7.4040000,7.5200000,7.2800000,7.3500000,5142300
20210802,000000,7.3570000,7.4510000,7.3510000,7.3660000,2641200
20210803,000000,7.4460000,7.4460000,7.2960000,7.3210000,3054100
20210804,000000,7.3370000,7.3990000,7.2110000,7.3420000,4132800
20210805,000000,7.3490000,7.3900000,7.2130000,7.3400000,4487200
20210806,000000,7.3930000,7.4390000,7.2210000,7.2500000,5281900
20210809,000000,7.2820000,7.3000000,7.1320000,7.1700000,6231300
20210810,000000,7.2250000,7.2940000,7.1820000,7.2190000,2942800
20210811,000000,7.2260000,7.3100000,7.2260000,7.3100000,3407700
20210812,000000,7.3100000,7.3600000,7.2200000,7.2300000,3133100
20210813,000000,7.2960000,7.3060000,7.2000000,7.2300000,5644000
20210816,000000,7.2330000,7.2920000,7.1500000,7.1610000,2825200
20210817,000000,7.1600000,7.3000000,7.1430000,7.2110000,5001800
20210818,000000,7.2700000,7.2700000,7.2000000,7.2300000,2061000
20210819,000000,7.2280000,7.5200000,7.1100000,7.3200000,7006400
20210820,000000,7.3930000,7.4670000,7.2540000,7.4500000,5015600
20210823,000000,7.4600000,7.6050000,7.4510000,7.5300000,20014600
20210824,000000,7.5310000,7.7350000,7.4900000,7.6900000,17083400
20210825,000000,7.7000000,8.0500000,7.6920000,8.0050000,30672200
20210826,000000,8.0050000,8.0400000,7.7500000,8.0290000,19072700
20210827,000000,8.0680000,8.3400000,7.9240000,8.1810000,42830900
20210830,000000,8.2130000,8.9500000,8.2130000,8.6880000,60096200
20210831,000000,8.6880000,9.0000000,8.2900000,8.4630000,59227100
20210901,000000,8.5450000,8.6950000,8.5000000,8.6210000,23651500
20210902,000000,8.6210000,8.7960000,8.5010000,8.5570000,22286600
20210903,000000,8.6700000,8.8800000,8.5610000,8.8210000,29448400
20210906,000000,8.8690000,8.9940000,8.7900000,8.9940000,37685600
20210907,000000,8.9940000,9.0000000,8.6520000,8.9380000,31498000
20210908,000000,8.9600000,8.9600000,8.7250000,8.8690000,11677900
20210909,000000,8.8700000,8.8800000,8.5770000,8.6370000,18113400
20210910,000000,8.6400000,8.8000000,8.6250000,8.6810000,11813300
20210913,000000,8.7500000,8.8800000,8.7100000,8.8170000,14777200
20210914,000000,8.8400000,8.9000000,8.7300000,8.8050000,13763100
20210915,000000,8.8070000,8.8800000,8.6200000,8.7020000,36303900
20210916,000000,8.7020000,8.7820000,8.6860000,8.6860000,13989600
20210917,000000,8.7000000,8.8190000,8.5060000,8.7800000,42695400
20210920,000000,8.7960000,8.8030000,8.4500000,8.5360000,29728600
20210921,000000,8.5360000,8.6610000,8.4840000,8.5080000,8299000
20210922,000000,8.5080000,8.6300000,8.5080000,8.5710000,13163400
20210923,000000,8.6090000,8.8000000,8.5860000,8.6390000,15259300
20210924,000000,8.6800000,8.7880000,8.6610000,8.6830000,10517700
20210927,000000,8.7200000,8.8880000,8.6900000,8.7970000,21709700
20210928,000000,8.8310000,8.8350000,8.6530000,8.7170000,9787200
20210929,000000,8.7170000,8.7980000,8.6820000,8.7000000,7103400
20210930,000000,8.7380000,8.8220000,8.7000000,8.7880000,10825600
20211001,000000,8.8070000,8.8130000,8.6900000,8.6960000,9005200
20211004,000000,8.6910000,8.7900000,8.6880000,8.7280000,6970200
20211005,000000,8.7200000,8.8100000,8.7010000,8.7540000,14577700
20211006,000000,8.7540000,8.7970000,8.6900000,8.7700000,11771700
20211007,000000,8.7700000,9.0000000,8.7490000,8.9710000,36891500
20211008,000000,8.9800000,9.5000000,8.9530000,9.4810000,66341900
20211011,000000,9.8120000,10.0910000,9.6500000,9.9900000,138482200
20211012,000000,10.0200000,10.0990000,9.5820000,9.7800000,53921700
20211013,000000,9.8250000,10.5000000,9.7700000,10.3590000,77460800
20211014,000000,10.3490000,11.0200000,10.3100000,10.4510000,129785800
20211015,000000,10.5510000,10.8810000,10.4680000,10.7500000,38494700
20211018,000000,10.8890000,11.4790000,10.7500000,11.1340000,92671800
20211019,000000,11.2250000,11.4800000,10.5350000,11.0000000,67965100
20211020,000000,11.0240000,11.3760000,11.0110000,11.3010000,32145100
20211021,000000,11.4000000,11.4000000,10.7830000,10.8700000,45859800
20211022,000000,10.9990000,11.0000000,10.5510000,10.7500000,29773700
20211025,000000,10.8590000,11.0000000,10.7510000,10.8500000,13757500
20211026,000000,10.8990000,10.9860000,10.7500000,10.8900000,20531600
20211027,000000,10.8750000,10.8790000,10.4000000,10.5160000,25042200
20211028,000000,10.5380000,10.5470000,9.9050000,10.1350000,56242800
20211029,000000,10.1980000,10.2970000,9.6880000,9.8540000,32551500
20211101,000000,9.8750000,10.6670000,9.8750000,10.5160000,40059100
20211102,000000,10.7230000,11.0500000,10.1000000,10.3200000,72531900
20211103,000000,10.3500000,10.5680000,10.1120000,10.2010000,22334900
20211105,000000,10.3290000,10.4990000,10.2250000,10.3010000,14332900
20211108,000000,10.4990000,10.5000000,10.2110000,10.2610000,17294200
20211109,000000,10.2800000,10.8000000,10.2180000,10.7500000,43051800
20211110,000000,10.8600000,11.2000000,10.7450000,10.7900000,41812000
20211111,000000,10.8030000,10.8930000,10.2290000,10.7290000,27438200
20211112,000000,10.9140000,11.1970000,10.5950000,10.8610000,57700800
20211115,000000,10.9950000,11.1790000,10.8000000,10.8970000,33145300
20211116,000000,10.9790000,11.1480000,10.5590000,10.8610000,27504400
20211117,000000,10.8800000,10.9980000,10.7010000,10.8890000,12094100
20211118,000000,10.8890000,10.9860000,10.8410000,10.9090000,17740300
20211119,000000,10.9500000,11.1500000,10.0520000,10.5760000,47868400
20211122,000000,10.6450000,10.8870000,9.8800000,10.0500000,73370600
20211123,000000,10.0630000,10.3800000,9.6360000,10.0990000,76957200
20211124,000000,10.1780000,10.4500000,10.0890000,10.2850000,31274100
20211125,000000,10.3800000,10.6960000,10.2210000,10.4510000,26781500
20211126,000000,10.2910000,10.3680000,10.0050000,10.1000000,19606600
20211129,000000,10.2300000,10.6800000,10.1110000,10.6290000,32544800
20211130,000000,10.5040000,10.7800000,10.2500000,10.6000000,92005600
20211201,000000,10.6700000,10.8000000,10.6180000,10.7500000,34932900
20211202,000000,10.7500000,10.8000000,10.6310000,10.6700000,24280400
20211203,000000,10.7490000,10.8960000,10.5580000,10.6790000,12915200
20211206,000000,10.7020000,10.8390000,10.3200000,10.6900000,16153400
20211207,000000,10.7490000,10.8350000,10.4580000,10.8000000,17667300
20211208,000000,10.8540000,11.1000000,10.6940000,10.7590000,25610600
20211209,000000,10.7590000,10.8990000,10.7130000,10.7800000,13359800
20211210,000000,10.7850000,10.8590000,10.7290000,10.8000000,11929700
20211213,000000,10.8490000,10.8980000,10.3280000,10.4730000,26184500
20211214,000000,10.3980000,10.7020000,10.1010000,10.5800000,22109000
20211215,000000,10.7200000,10.8830000,10.4100000,10.8020000,24079700
20211216,000000,10.9100000,10.9500000,10.7000000,10.8850000,24334200
20211217,000000,10.8840000,11.1190000,10.6700000,10.6700000,124065900
20211220,000000,10.6890000,10.8580000,10.5010000,10.8140000,20517600
20211221,000000,10.8180000,11.0700000,10.7300000,10.8660000,27389800
20211222,000000,10.8900000,11.0000000,10.8110000,10.9310000,15096800
20211223,000000,10.9860000,11.0100000,10.9010000,10.9430000,25690600
20211224,000000,10.9500000,10.9770000,10.8400000,10.9280000,7732200
20211227,000000,10.9650000,10.9870000,10.9170000,10.9400000,18394400
20211228,000000,10.9500000,11.1840000,10.8770000,11.0600000,32350000
20211229,000000,11.1410000,11.2890000,11.0020000,11.0840000,18831500
20211230,000000,11.1990000,11.2340000,11.0670000,11.0900000,29379600
20220103,000000,11.1730000,11.3000000,10.9520000,11.0700000,25980900
20220104,000000,11.0700000,11.2000000,11.0010000,11.0800000,20687300
20220105,000000,10.7570000,11.0380000,10.6300000,10.9070000,22916300
20220106,000000,10.8000000,10.8990000,10.6000000,10.6220000,18274300
20220110,000000,10.6070000,10.8250000,10.6000000,10.7250000,15846700
20220111,000000,10.7310000,10.8250000,10.6230000,10.6660000,16860000
20220112,000000,10.6580000,10.7490000,10.6340000,10.6760000,16498100
20220113,000000,10.6640000,10.8680000,10.6300000,10.6300000,21715000
20220114,000000,10.7990000,10.7990000,10.2300000,10.4500000,72641700
20220117,000000,10.5280000,10.7230000,10.0400000,10.2050000,39739000
20220118,000000,10.2000000,10.2050000,9.5600000,9.9190000,39448000
20220119,000000,9.9290000,10.4000000,9.6310000,9.7610000,33263900
20220120,000000,9.9650000,10.2000000,9.8000000,10.0450000,22299400
20220121,000000,9.9890000,10.0400000,9.8010000,9.8010000,26174300
20220124,000000,9.9160000,9.9160000,9.0000000,9.3540000,36951900
20220125,000000,9.5090000,9.7500000,9.1230000,9.2360000,19740200
20220126,000000,9.4730000,9.8750000,9.2740000,9.7610000,24486000
20220127,000000,9.7900000,10.1130000,9.6620000,9.9200000,17772100
20220128,000000,10.0990000,10.3000000,9.9430000,9.9990000,24199000
20220131,000000,10.0100000,10.1890000,9.9210000,9.9840000,19592300
20220201,000000,10.1480000,10.1480000,9.7040000,9.8200000,12793100
20220202,000000,9.9490000,9.9490000,9.6730000,9.7170000,10372600
20220203,000000,9.6750000,9.6950000,9.2410000,9.4000000,23465700
20220204,000000,9.4140000,9.7290000,9.4000000,9.5960000,22143500
20220207,000000,9.5960000,9.7600000,9.4760000,9.6990000,11274200
20220208,000000,9.7400000,9.9760000,9.7110000,9.9760000,11599700
20220209,000000,9.9880000,10.2490000,9.9650000,10.1500000,15835900
20220210,000000,10.1500000,10.1840000,9.9210000,10.1150000,7626900
20220211,000000,9.8640000,10.0600000,9.6700000,9.7790000,9819100
20220214,000000,9.6620000,9.9850000,9.5700000,9.6900000,13496600
20220215,000000,9.9880000,10.0890000,9.6900000,9.9400000,16020500
20220216,000000,10.0150000,10.2470000,9.9400000,9.9720000,15857400
20220217,000000,9.9000000,9.9320000,9.7490000,9.8140000,12271300
20220218,000000,9.8990000,9.9900000,9.1500000,9.4500000,16301900
20220221,000000,9.7650000,9.9500000,8.0500000,8.5010000,51864300
20220222,000000,8.2330000,8.7100000,7.5400000,8.6000000,58072000
20220224,000000,7.6100000,8.0000000,6.0500000,6.6030000,66053500
20220225,000000,7.2630000,8.3180000,7.1010000,7.7400000,39115200
20220328,000000,8.0000000,8.4990000,7.1480000,8.2000000,48866500
20220329,000000,8.4400000,9.6270000,8.2000000,8.6500000,53295900
20220330,000000,9.3990000,9.4000000,8.7000000,8.8500000,21980000
20220331,000000,9.0500000,9.6890000,8.9400000,9.5480000,43814100
20220401,000000,9.6500000,10.0000000,9.5480000,9.6280000,32895600
20220404,000000,9.7470000,9.9000000,9.0000000,9.5310000,30682200
20220405,000000,9.5990000,9.6200000,8.7170000,9.0830000,27324100
20220406,000000,9.0180000,9.4490000,8.7800000,9.2240000,15723400
20220407,000000,9.3050000,9.3900000,8.8050000,9.1800000,15895100
20220408,000000,9.1900000,9.2930000,8.8000000,8.9700000,11039500
20220411,000000,9.0940000,9.0940000,8.8500000,8.8550000,8679300
20220412,000000,8.8200000,8.9010000,8.4000000,8.6300000,25381600
20220413,000000,8.6990000,8.8760000,8.5010000,8.5980000,10838300
20220414,000000,8.6700000,8.7700000,8.4390000,8.5120000,15640600
20220415,000000,8.5130000,9.1230000,8.2120000,8.8950000,43398100
20220418,000000,8.9870000,9.1000000,8.8800000,8.9340000,16261400
20220419,000000,8.9330000,8.9600000,8.4600000,8.8200000,18449300
20220420,000000,8.8600000,8.9900000,8.7400000,8.8250000,9439600
20220421,000000,8.8550000,8.9810000,8.8000000,8.9300000,8104200
20220422,000000,8.9300000,8.9900000,8.7120000,8.7700000,7292600
20220425,000000,8.7900000,8.8000000,8.5500000,8.6390000,7788800
20220426,000000,8.6410000,8.8640000,8.5800000,8.7960000,13819000
20220427,000000,8.7990000,8.9780000,8.7020000,8.9400000,8765900
20220428,000000,8.9890000,9.4000000,8.9770000,9.0330000,17574300
20220429,000000,9.0500000,9.2980000,9.0030000,9.1540000,8306000
20220504,000000,9.1500000,9.2600000,8.8010000,8.9530000,12415500
20220505,000000,8.9900000,9.2000000,8.8400000,9.0250000,9362200
20220506,000000,9.0850000,9.0850000,8.9200000,9.0060000,5450000
20220511,000000,9.0200000,9.2000000,9.0120000,9.0990000,8809100
20220512,000000,9.1220000,9.1390000,8.8970000,8.9700000,8520600
20220513,000000,8.9700000,9.0380000,8.9000000,8.9860000,5524800
20220516,000000,9.0080000,9.1760000,8.9800000,9.0910000,11669800
20220517,000000,9.1070000,9.1480000,9.0070000,9.0500000,12030200
20220518,000000,9.0960000,9.1500000,9.0510000,9.1020000,15467200
20220519,000000,9.1480000,9.1880000,8.9400000,9.0000000,20916400
20220520,000000,9.1010000,9.1500000,8.9160000,9.0100000,18427900
20220523,000000,9.0100000,9.0150000,8.3000000,8.9540000,13678000
20220524,000000,8.9600000,9.0000000,8.8210000,8.8950000,10290200
20220525,000000,8.9500000,8.9500000,8.8040000,8.8560000,15617700
20220526,000000,8.8590000,8.9360000,8.7550000,8.8200000,24187000
20220527,000000,8.8200000,9.0000000,8.8110000,8.9840000,25074700
20220530,000000,9.1490000,9.2400000,8.9100000,8.9990000,38274600
20220531,000000,9.0200000,9.0200000,8.9100000,9.0000000,31482200
20220601,000000,8.2000000,8.7000000,7.8000000,8.5000000,47818600
20220602,000000,8.5650000,8.5680000,8.2190000,8.2210000,15212800
20220603,000000,8.2020000,8.4050000,8.1510000,8.3220000,15526100
20220606,000000,8.4000000,8.4000000,8.2520000,8.3690000,14232700
20220607,000000,8.3900000,8.4000000,8.2170000,8.3220000,16220300
20220608,000000,8.4690000,8.4750000,8.3250000,8.4240000,18828700
20220609,000000,8.4000000,8.4230000,8.3000000,8.3230000,8814600
20220610,000000,8.3720000,8.3790000,8.1670000,8.2140000,11504400
20220614,000000,8.2010000,8.2880000,7.9500000,8.0250000,23223900
20220615,000000,8.0300000,8.0730000,7.9900000,8.0200000,11445800
20220616,000000,8.0490000,8.2890000,8.0130000,8.2510000,27304600
20220617,000000,8.3190000,8.4790000,8.2500000,8.2840000,16820200
20220620,000000,8.3330000,8.5960000,8.3010000,8.5740000,29348100
20220621,000000,8.6000000,8.8730000,8.5480000,8.6620000,37894900
20220622,000000,8.6660000,8.6980000,8.3470000,8.5690000,15750600
20220623,000000,8.5960000,8.6690000,8.4000000,8.4990000,15325700
20220624,000000,8.4900000,8.5300000,8.3160000,8.3540000,12450400
20220627,000000,8.3910000,8.4910000,8.2010000,8.3590000,16600700
20220628,000000,8.3600000,8.4750000,8.2500000,8.3100000,13491300
20220629,000000,8.3300000,8.3480000,8.0900000,8.2070000,11413900
20220630,000000,8.2100000,8.3400000,7.9220000,8.0700000,23721400
20220701,000000,8.0710000,8.1070000,7.8750000,8.0880000,11214900
20220704,000000,8.0860000,8.1000000,7.9500000,8.0410000,10040100
20220705,000000,8.0500000,8.2750000,8.0070000,8.1720000,15352200
20220706,000000,8.2220000,8.2370000,7.9000000,8.0900000,9092600
20220707,000000,8.1490000,8.2190000,8.1000000,8.1810000,9718300
20220708,000000,8.1800000,8.2750000,8.1000000,8.1490000,10111900
20220711,000000,8.1560000,8.1600000,7.9900000,8.0160000,12423400
20220712,000000,8.0110000,8.0740000,7.5850000,7.8000000,28976800
20220713,000000,7.8180000,7.8570000,7.5000000,7.5350000,14578000
20220714,000000,7.5340000,8.1630000,7.4100000,7.9220000,42110000
20220715,000000,7.9510000,7.9850000,7.6300000,7.8490000,25739100
20220718,000000,7.9010000,7.9210000,7.6400000,7.6830000,10357500
20220719,000000,7.7400000,7.7490000,7.5310000,7.6220000,7697400
20220720,000000,7.6900000,7.8030000,7.6200000,7.6510000,9912300
20220721,000000,7.7190000,7.7190000,7.5510000,7.6080000,7069300
20220722,000000,7.6100000,7.6800000,7.5630000,7.5780000,10493700
20220725,000000,7.6070000,7.6070000,7.5000000,7.5900000,12095100
20220726,000000,7.6060000,7.7500000,7.5830000,7.6810000,18726000
20220727,000000,7.7970000,7.9100000,7.6220000,7.8190000,30407700
20220728,000000,7.8500000,7.8900000,7.7800000,7.8560000,9426300
20220729,000000,7.8410000,8.0000000,7.7100000,7.8500000,14817900
20220801,000000,7.8040000,7.8500000,7.6350000,7.6500000,13129000
20220802,000000,7.6680000,7.8000000,7.5700000,7.7010000,10028900
20220803,000000,7.7680000,7.8000000,7.6500000,7.6600000,6450000
20220804,000000,7.7000000,7.7000000,7.5720000,7.5950000,8637400
