<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
20220805,000000,7.5980000,7.6100000,7.4000000,7.4390000,12515600
20220808,000000,7.6100000,7.6100000,7.4050000,7.4520000,12505700
20220809,000000,7.4740000,7.5790000,7.4020000,7.5290000,8906100
20220810,000000,7.5300000,7.5960000,7.4640000,7.5360000,8676200
20220811,000000,7.5400000,7.7420000,7.5000000,7.6200000,20095100
20220812,000000,7.6010000,7.7100000,7.4610000,7.5090000,23813200
20220815,000000,7.5090000,7.5480000,7.4950000,7.5240000,7096100
20220816,000000,7.5270000,7.7040000,7.5240000,7.6400000,19448800
20220817,000000,7.6790000,7.7000000,7.5200000,7.5360000,14794400
20220818,000000,7.5410000,7.5900000,7.5200000,7.5520000,7189500
20220819,000000,7.5790000,7.5790000,7.5000000,7.5060000,8815300
20220822,000000,7.5500000,7.6400000,7.5200000,7.5950000,16160400
20220823,000000,7.6090000,7.6500000,7.5000000,7.5590000,28536600
20220824,000000,7.5940000,7.6200000,7.5240000,7.5400000,14401300
20220825,000000,7.6030000,7.6300000,7.5450000,7.6300000,38131100
20220826,000000,8.0500000,8.1000000,7.4400000,7.4800000,218554000
20220829,000000,7.4950000,7.5000000,7.4110000,7.4320000,49319500
20220830,000000,7.4320000,7.4840000,7.2900000,7.3300000,49589500
20220831,000000,7.3300000,7.3600000,7.2010000,7.2400000,44947000
20220901,000000,7.2590000,7.3830000,7.2160000,7.2610000,34421000
20220902,000000,7.2620000,7.2850000,7.1300000,7.2260000,72026100
20220905,000000,7.2980000,7.3000000,7.1900000,7.2800000,36180700
20220906,000000,7.3100000,7.4700000,7.1280000,7.2100000,98822100
20220907,000000,7.2120000,7.2480000,7.1500000,7.1520000,34388600
20220908,000000,7.1680000,7.1870000,7.0540000,7.0870000,39100000
20220909,000000,7.1050000,7.1570000,7.0600000,7.0950000,26052900
20220912,000000,7.1190000,7.1840000,7.0900000,7.1000000,29325400
20220913,000000,7.1000000,7.1390000,7.0320000,7.0510000,26358900
20220914,000000,7.2340000,7.3180000,7.0800000,7.1100000,59639500
20220915,000000,7.1200000,7.1310000,7.0490000,7.0540000,31076000
20220916,000000,7.0640000,7.0800000,6.9700000,6.9910000,68881700
20220919,000000,6.9700000,6.9940000,6.8600000,6.9150000,41570400
20220920,000000,6.9180000,6.9360000,6.1140000,6.3870000,103886800
20220921,000000,6.0500000,6.4410000,5.2500000,6.0510000,129958100
20220922,000000,6.0820000,6.3000000,6.0000000,6.0760000,43884700
20220923,000000,6.1080000,6.1740000,5.6030000,5.6780000,53195200
20220926,000000,5.6190000,5.6490000,4.8000000,5.1290000,85000000
20220927,000000,5.0960000,5.3320000,4.9020000,5.0040000,72718000
20220928,000000,5.0990000,5.3300000,4.9990000,5.0690000,36556600
20220929,000000,5.1590000,5.2900000,4.8000000,4.8930000,45703600
20220930,000000,4.9600000,5.0000000,4.6600000,4.7700000,52859400
20221003,000000,4.9000000,5.0950000,4.8280000,5.0350000,38463700
20221004,000000,5.0980000,5.1900000,4.9400000,5.0050000,30414800
20221005,000000,5.0500000,5.0500000,4.8000000,4.8880000,30221500
20221006,000000,4.9300000,4.9490000,4.8800000,4.8950000,12627700
20221007,000000,4.8900000,4.8930000,4.7130000,4.7370000,20315900
20221010,000000,4.5510000,4.7940000,4.4000000,4.7220000,31939100
20221011,000000,4.7670000,4.8090000,4.7000000,4.7740000,19841100
20221012,000000,4.8050000,4.9900000,4.7940000,4.9000000,38210100
20221013,000000,4.8900000,4.9460000,4.8320000,4.8800000,19616500
20221014,000000,4.9080000,4.9200000,4.8340000,4.8620000,15135300
20221017,000000,4.9780000,4.9780000,4.8770000,4.9120000,32716600
20221018,000000,4.9700000,5.0350000,4.9200000,4.9570000,41293700
20221019,000000,4.9120000,4.9270000,4.7000000,4.8140000,26859000
20221020,000000,4.8800000,4.9440000,4.7800000,4.8590000,25527600
20221021,000000,4.8600000,4.9070000,4.8210000,4.8960000,18674100
20221024,000000,4.9010000,4.9790000,4.8720000,4.9390000,29790600
20221025,000000,4.9670000,5.3600000,4.9020000,5.2850000,184738500
20221026,000000,5.2390000,5.5900000,5.1510000,5.3620000,189487400
20221027,000000,5.4000000,5.5300000,5.2500000,5.3000000,107622100
20221028,000000,5.2540000,5.2670000,5.1300000,5.2190000,68333200
20221031,000000,5.2400000,5.3530000,5.2220000,5.3030000,88482800
20221101,000000,5.2750000,5.3480000,5.1700000,5.2410000,64887100
20221102,000000,5.2540000,5.2600000,5.1700000,5.2000000,35900300
20221103,000000,5.1960000,5.1970000,5.0010000,5.0850000,61511700
20221107,000000,5.1540000,5.2040000,5.1000000,5.1520000,60091700
20221108,000000,5.1720000,5.1770000,5.0680000,5.0800000,35117000
20221109,000000,5.1010000,5.1300000,5.0000000,5.0000000,49329700
20221110,000000,4.9990000,5.1580000,4.9490000,5.0450000,53314000
20221111,000000,5.0810000,5.0840000,5.0000000,5.0230000,31810300
20221114,000000,5.0520000,5.1940000,5.0350000,5.1150000,64470600
20221115,000000,5.1150000,5.1780000,5.0510000,5.0840000,28266400
20221116,000000,5.0490000,5.0690000,4.9560000,5.0310000,67949300
20221117,000000,5.0610000,5.0770000,5.0100000,5.0180000,21275900
20221118,000000,5.0310000,5.0450000,5.0010000,5.0180000,14744700
20221121,000000,5.0200000,5.0660000,4.9510000,4.9520000,43900100
20221122,000000,4.9800000,5.0000000,4.9520000,4.9600000,18083600
20221123,000000,4.9680000,5.0220000,4.9620000,4.9760000,22764300
20221124,000000,4.9800000,5.0100000,4.9650000,4.9750000,22448300
20221125,000000,4.9760000,4.9990000,4.9680000,4.9850000,16195100
20221128,000000,4.9820000,4.9840000,4.9010000,4.9120000,29913300
20221129,000000,4.9350000,4.9650000,4.9270000,4.9440000,11663200
20221130,000000,4.9560000,4.9680000,4.9200000,4.9210000,12559000
20221201,000000,4.9210000,4.9400000,4.9120000,4.9240000,16868500
20221202,000000,4.9280000,4.9280000,4.8700000,4.8800000,20458100
20221205,000000,4.8900000,4.9550000,4.8810000,4.9190000,40215100
20221206,000000,4.9250000,4.9400000,4.8750000,4.8830000,18574000
20221207,000000,4.8800000,4.8820000,4.7220000,4.7900000,49935200
20221208,000000,4.8100000,4.8100000,4.7010000,4.7280000,39855700
20221209,000000,4.7040000,4.7590000,4.6010000,4.6050000,61930200
20221212,000000,4.6020000,4.6230000,4.4100000,4.4350000,93575000
20221213,000000,4.4400000,4.5370000,4.3450000,4.4120000,122629600
20221214,000000,4.4490000,4.4490000,4.3560000,4.3900000,39580700
20221215,000000,4.3750000,4.4010000,4.2380000,4.2780000,52319000
20221216,000000,4.2750000,4.3500000,4.2100000,4.3140000,40723300
20221219,000000,4.3100000,4.5530000,4.3040000,4.4980000,115494000
20221220,000000,4.5460000,4.7970000,4.4720000,4.7270000,85831900
20221221,000000,4.7610000,4.8800000,4.5150000,4.5860000,90364800
20221222,000000,4.6400000,4.7600000,4.5590000,4.5600000,48703500
20221223,000000,4.5830000,4.6200000,4.4490000,4.5000000,47010300
20221226,000000,4.5920000,4.7200000,4.5560000,4.6350000,39721600
20221227,000000,4.6750000,4.7180000,4.6320000,4.6660000,39132100
20221228,000000,4.6790000,4.6940000,4.5640000,4.5800000,25167000
20221229,000000,4.5810000,4.6390000,4.5120000,4.6110000,17822200
20221230,000000,4.6180000,4.6450000,4.5500000,4.5760000,16622800
20230103,000000,4.5790000,4.6720000,4.5750000,4.6550000,13153900
20230104,000000,4.6650000,4.7340000,4.6120000,4.6700000,14648000
20230105,000000,4.6750000,4.6950000,4.6300000,4.6440000,10030800
20230106,000000,4.6490000,4.6490000,4.6020000,4.6340000,6369600
20230109,000000,4.6390000,4.8420000,4.6350000,4.7810000,52856000
20230110,000000,4.7960000,4.8060000,4.6910000,4.7700000,22644600
20230111,000000,4.7800000,4.8400000,4.7620000,4.8130000,25616800
20230112,000000,4.8200000,4.8730000,4.8000000,4.8170000,26105300
20230113,000000,4.8260000,4.8270000,4.7310000,4.7970000,22022300
20230116,000000,4.8070000,4.9110000,4.7980000,4.9040000,34190300
20230117,000000,4.9110000,4.9300000,4.7820000,4.8050000,38920900
20230118,000000,4.8020000,4.8330000,4.7400000,4.7970000,23169000
20230119,000000,4.8030000,4.8030000,4.6150000,4.6300000,33152000
20230120,000000,4.6410000,4.6810000,4.5770000,4.6750000,20255300
20230123,000000,4.6880000,4.7560000,4.6490000,4.7210000,14600400
20230124,000000,4.7200000,4.8180000,4.6880000,4.6900000,18667200
20230125,000000,4.7220000,4.7580000,4.6750000,4.7020000,14033900
20230126,000000,4.7170000,4.7570000,4.7060000,4.7370000,11188000
20230127,000000,4.7400000,4.7570000,4.7110000,4.7320000,10190800
20230130,000000,4.7560000,4.8620000,4.7560000,4.8240000,26662200
20230131,000000,4.8280000,4.9900000,4.8250000,4.9490000,58350200
20230201,000000,4.9650000,5.0690000,4.8000000,4.8800000,60752700
20230202,000000,4.9420000,5.0000000,4.8700000,4.9600000,29702700
20230203,000000,4.9630000,4.9670000,4.8500000,4.9220000,19080600
20230206,000000,4.9400000,5.0420000,4.9360000,5.0160000,33300100
20230207,000000,5.0340000,5.1000000,5.0160000,5.0800000,43752100
20230208,000000,5.0900000,5.1790000,5.0000000,5.0700000,52351600
20230209,000000,5.0870000,5.1600000,5.0100000,5.1580000,50923000
20230210,000000,5.1810000,5.4700000,5.1580000,5.2700000,351632500
20230213,000000,5.4190000,5.4400000,5.2210000,5.2800000,74358800
20230214,000000,5.2790000,5.2790000,5.0500000,5.0650000,56108700
20230215,000000,5.0600000,5.0600000,4.8840000,4.8990000,50875600
20230216,000000,4.9080000,5.0680000,4.9040000,5.0250000,33871700
20230217,000000,5.0360000,5.0550000,4.9750000,4.9890000,17751200
20230220,000000,4.9960000,5.0000000,4.8600000,4.9490000,29100800
20230221,000000,4.9390000,5.1490000,4.9000000,5.0120000,48342700
20230222,000000,5.0250000,5.1000000,5.0000000,5.0530000,19196000
20230224,000000,5.0690000,5.0900000,5.0150000,5.0400000,10190900
20230227,000000,5.0140000,5.1480000,4.9140000,5.1450000,31983600
20230228,000000,5.1500000,5.2380000,5.1300000,5.2080000,38378900
20230301,000000,5.2390000,5.2840000,5.2250000,5.2460000,24375200
20230302,000000,5.2600000,5.3000000,5.1710000,5.1830000,56498400
20230303,000000,5.2000000,5.2450000,5.1750000,5.1950000,16372200
20230306,000000,5.2390000,5.2500000,5.1900000,5.2000000,22047000
20230307,000000,5.1980000,5.2470000,5.1710000,5.2040000,20749400
20230309,000000,5.2180000,5.2330000,5.1910000,5.2000000,13700300
20230310,000000,5.1910000,5.2050000,5.1450000,5.1800000,17418700
20230313,000000,5.1810000,5.1990000,5.0700000,5.1100000,30764700
20230314,000000,5.0830000,5.2000000,5.0500000,5.1180000,32972500
20230315,000000,5.1430000,5.1650000,5.0610000,5.0840000,14292500
20230316,000000,5.1000000,5.1300000,5.0200000,5.0930000,20399500
20230317,000000,5.0830000,5.1210000,5.0710000,5.1010000,22871100
20230320,000000,5.1030000,5.2970000,5.0740000,5.2730000,58341800
20230321,000000,5.2730000,5.3290000,5.1450000,5.2560000,66766500
20230322,000000,5.2810000,5.3200000,5.2210000,5.2610000,37258700
20230323,000000,5.2600000,5.4940000,5.2560000,5.4390000,95334400
20230324,000000,5.4290000,5.4400000,5.3130000,5.3650000,60573700
20230327,000000,5.3790000,5.5700000,5.3650000,5.5320000,107267000
20230328,000000,5.5610000,5.6000000,5.4000000,5.4690000,67907400
20230329,000000,5.5000000,5.6100000,5.4210000,5.4730000,66681800
20230330,000000,5.5000000,5.5500000,5.4550000,5.5410000,48246200
20230331,000000,5.5450000,5.7490000,5.3530000,5.4250000,231459900
20230403,000000,5.4260000,5.4400000,5.3310000,5.3880000,83542500
20230404,000000,5.3950000,5.5240000,5.3310000,5.4230000,227097400
20230405,000000,5.4350000,5.5410000,5.3600000,5.4990000,65802300
20230406,000000,5.5020000,5.7350000,5.5000000,5.6520000,135362900
20230407,000000,5.6770000,5.7430000,5.6100000,5.6670000,73076800
20230410,000000,5.7340000,5.7500000,5.6600000,5.7020000,44300400
20230411,000000,5.7220000,5.7220000,5.5000000,5.5740000,84088200
20230412,000000,5.5890000,5.6860000,5.5890000,5.6420000,38801700
20230413,000000,5.6670000,5.6680000,5.5440000,5.6130000,21549300
20230414,000000,5.6140000,5.6200000,5.5520000,5.5980000,17256400
20230417,000000,5.6260000,5.7140000,5.6010000,5.6850000,37707700
20230418,000000,5.6940000,5.7150000,5.5800000,5.6680000,34089700
20230419,000000,5.6680000,5.6880000,5.5000000,5.5930000,39388700
20230420,000000,5.6050000,5.6320000,5.5360000,5.5920000,30128800
20230421,000000,5.6000000,5.6500000,5.5720000,5.6280000,26382200
20230424,000000,5.6590000,5.7100000,5.5840000,5.6770000,39052200
20230425,000000,5.6800000,5.7950000,5.6500000,5.7390000,91867900
20230426,000000,5.7490000,5.8200000,5.7000000,5.7200000,58293800
20230427,000000,5.7100000,5.7700000,5.6610000,5.7370000,43429800
20230428,000000,5.7600000,5.7630000,5.6210000,5.6710000,30611700
20230502,000000,5.6690000,5.6690000,5.3910000,5.4910000,50364400
20230503,000000,5.4900000,5.5000000,5.2000000,5.2280000,51413300
20230504,000000,5.2440000,5.3560000,5.2400000,5.3210000,34056300
20230505,000000,5.3290000,5.4800000,5.2000000,5.2580000,34312300
20230508,000000,5.2750000,5.3900000,5.2510000,5.3020000,13821700
20230510,000000,5.2910000,5.5740000,5.2910000,5.5620000,44962900
20230511,000000,5.5700000,5.6200000,5.3250000,5.4510000,61307400
20230512,000000,5.5040000,5.5960000,5.4580000,5.5280000,33738600
20230515,000000,5.5790000,5.6810000,5.5500000,5.6490000,51943100
20230516,000000,5.6820000,5.7000000,5.5810000,5.6710000,46786300
20230517,000000,5.6860000,5.6880000,5.6170000,5.6650000,19980500
20230518,000000,5.6970000,5.6970000,5.4730000,5.6190000,43296800
20230519,000000,5.6250000,5.6770000,5.3620000,5.5020000,99968900
20230522,000000,5.5600000,5.6000000,5.4300000,5.4680000,28469800
20230523,000000,5.4860000,5.4990000,5.3500000,5.4750000,47107800
20230524,000000,5.4570000,5.4900000,5.1160000,5.2140000,187564100
20230525,000000,5.2000000,5.2600000,5.0300000,5.1010000,121970100
20230526,000000,5.1050000,5.1690000,5.0720000,5.1150000,56916700
20230529,000000,5.1230000,5.1690000,5.0000000,5.0880000,79841800
20230530,000000,5.0980000,5.3290000,5.0900000,5.2240000,167060400
20230531,000000,5.2380000,5.2590000,5.1000000,5.1750000,60124100
20230601,000000,5.1810000,5.2150000,5.0940000,5.1220000,58700700
20230602,000000,5.1220000,5.2700000,5.0940000,5.1770000,56396700
20230605,000000,5.2360000,5.2380000,5.1030000,5.1600000,52585100
20230606,000000,5.1290000,5.1670000,5.1040000,5.1610000,23849300
20230607,000000,5.1870000,5.2040000,5.1360000,5.1830000,23875200
20230608,000000,5.1950000,5.2370000,5.1620000,5.2250000,37155800
20230609,000000,5.2400000,5.2440000,5.1640000,5.1750000,25125300
20230613,000000,5.2000000,5.3600000,5.1850000,5.3490000,92996700
20230614,000000,5.3620000,5.4290000,5.3250000,5.3900000,80710800
20230615,000000,5.3950000,5.4870000,5.3420000,5.4840000,79345400
20230616,000000,5.4990000,5.5200000,5.3720000,5.4740000,76007200
20230619,000000,5.4700000,5.5000000,5.3670000,5.4350000,55628000
20230620,000000,5.4480000,5.4480000,5.2250000,5.3780000,51412900
20230621,000000,5.3800000,5.4870000,5.3040000,5.3810000,60107900
20230622,000000,5.3850000,5.4000000,5.3110000,5.3350000,26363300
20230623,000000,5.3400000,5.3440000,5.1700000,5.2010000,66334300
20230626,000000,5.2640000,5.3460000,5.1720000,5.2830000,56660900
20230627,000000,5.2900000,5.3330000,5.2410000,5.2960000,25156000
20230628,000000,5.2960000,5.4440000,5.2830000,5.4230000,69406200
20230629,000000,5.4500000,5.7690000,5.4250000,5.6940000,345364300
20230630,000000,5.7000000,5.9870000,5.6410000,5.8450000,377136700
20230703,000000,5.8780000,6.0400000,5.7080000,5.9710000,246945300
20230704,000000,5.9730000,6.0460000,5.8020000,5.8180000,113881500
20230705,000000,5.8900000,6.1660000,5.8200000,6.1340000,306198600
20230706,000000,6.1740000,6.4230000,6.1610000,6.4020000,399679700
20230707,000000,6.4020000,6.4020000,6.1240000,6.1350000,214692700
20230710,000000,6.1830000,6.2830000,6.0530000,6.1450000,161206200
20230711,000000,6.1410000,6.1600000,5.9700000,6.0670000,127955400
20230712,000000,6.0650000,6.2880000,6.0330000,6.2610000,207221200
20230713,000000,6.2420000,6.3190000,6.1180000,6.1690000,126583600
20230714,000000,6.1750000,6.1810000,6.1100000,6.1420000,60011500
20230717,000000,6.1270000,6.2040000,6.1000000,6.1610000,64442600
20230718,000000,6.1800000,6.2500000,6.1430000,6.1810000,97670900
20230719,000000,6.2000000,6.2560000,6.1530000,6.1650000,81089800
20230720,000000,6.1760000,6.2390000,6.0540000,6.0620000,88563100
20230721,000000,6.0900000,6.1410000,5.9040000,6.0950000,81593500
20230724,000000,6.1210000,6.1890000,6.1000000,6.1260000,45265000
20230725,000000,6.1450000,6.4330000,6.1210000,6.4100000,314749400
20230726,000000,6.4330000,6.4470000,6.2510000,6.3200000,148566600
20230727,000000,6.3250000,6.3720000,6.2670000,6.2990000,60781100
20230728,000000,6.2780000,6.3670000,6.1560000,6.3050000,90940600
20230731,000000,6.3210000,6.5400000,6.3140000,6.5060000,189724200
20230801,000000,6.5150000,6.5600000,6.3700000,6.4800000,139704400
20230802,000000,6.4800000,6.4890000,6.3710000,6.4230000,108654100
20230803,000000,6.4590000,6.4590000,6.3750000,6.4330000,65830000
20230804,000000,6.4300000,6.4900000,5.9800000,6.2150000,211532300
20230807,000000,6.2300000,6.3510000,6.1300000,6.1630000,118574400
20230808,000000,6.1710000,6.2550000,6.0050000,6.1890000,90931100
20230809,000000,6.2300000,6.2570000,6.1140000,6.1920000,43918100
20230810,000000,6.2000000,6.2500000,6.1600000,6.2220000,46835100
20230811,000000,6.2400000,6.3000000,6.1870000,6.2750000,81888800
20230814,000000,6.3300000,6.5200000,6.0800000,6.1590000,337664600
20230815,000000,6.0790000,6.2500000,6.0080000,6.1230000,125143800
20230816,000000,6.1200000,6.1740000,5.8530000,5.9860000,137173800
20230817,000000,6.0600000,6.0950000,5.9010000,6.0000000,98129600
20230818,000000,6.0010000,6.0590000,5.9060000,6.0490000,71492800
20230821,000000,6.1000000,6.1610000,6.0540000,6.0900000,60898600
20230822,000000,6.1010000,6.1250000,6.0300000,6.0970000,56545300
20230823,000000,6.0980000,6.1560000,5.9120000,5.9580000,126752600
20230824,000000,5.9940000,6.0500000,5.9470000,6.0470000,39168200
20230825,000000,6.0390000,6.1090000,5.9980000,6.0300000,61152600
20230828,000000,6.0420000,6.1200000,6.0120000,6.0900000,72335500
20230829,000000,6.0110000,6.0460000,5.8930000,5.9430000,163871300
20230830,000000,5.9160000,5.9470000,5.8000000,5.8690000,129054000
20230831,000000,5.8700000,5.9830000,5.8240000,5.9170000,90438500
20230901,000000,5.9320000,5.9490000,5.8710000,5.8760000,40672800
20230904,000000,5.8760000,5.9850000,5.8710000,5.9200000,63111600
20230905,000000,5.9200000,5.9460000,5.8710000,5.8920000,46743200
20230906,000000,5.8910000,5.8920000,5.8040000,5.8380000,56715700
20230907,000000,5.8080000,5.8330000,5.6420000,5.6740000,163513800
20230908,000000,5.6800000,5.7360000,5.4080000,5.5400000,135047400
20230911,000000,5.5330000,5.5620000,5.4300000,5.4650000,70639500
20230912,000000,5.5390000,5.6430000,5.4700000,5.6250000,75388600
20230913,000000,5.6450000,5.6480000,5.5040000,5.5330000,39038600
20230914,000000,5.5390000,5.5400000,5.2360000,5.3650000,100649800
20230915,000000,5.3570000,5.5350000,5.3420000,5.4900000,51861300
20230918,000000,5.5310000,5.5550000,5.3730000,5.4160000,49957000
20230919,000000,5.4160000,5.4750000,5.2480000,5.2730000,92213200
20230920,000000,5.2910000,5.2930000,5.1000000,5.2540000,83659900
20230921,000000,5.2650000,5.2650000,5.1200000,5.1350000,40727000
20230922,000000,5.1200000,5.2040000,5.0770000,5.1580000,53437900
20230925,000000,5.1790000,5.1790000,5.0500000,5.0900000,57623000
20230926,000000,5.1000000,5.1980000,5.0320000,5.1700000,83954400
20230927,000000,5.2020000,5.2470000,5.0820000,5.1300000,117372600
20230928,000000,5.1450000,5.1730000,5.1000000,5.1660000,58618300
20230929,000000,5.1820000,5.1920000,5.1000000,5.1160000,55961300
20231002,000000,5.1540000,5.1850000,5.1020000,5.1700000,60859700
20231003,000000,5.1790000,5.2340000,5.1110000,5.1640000,78003000
20231004,000000,5.2000000,5.3400000,5.1570000,5.2950000,124610400
20231005,000000,5.2960000,5.4940000,5.2430000,5.4150000,226798700
20231006,000000,5.4200000,5.4600000,5.3400000,5.3890000,59127100
20231009,000000,5.4140000,5.4440000,5.3600000,5.3690000,39697700
20231010,000000,5.3750000,5.3990000,5.3050000,5.3540000,42560600
20231011,000000,5.3690000,5.3830000,5.2000000,5.2270000,66050800
20231012,000000,5.1990000,5.3100000,5.1600000,5.2690000,67977700
20231013,000000,5.2600000,5.3590000,5.2530000,5.2800000,50504600
20231016,000000,5.3320000,5.3800000,5.2800000,5.3500000,58941300
20231017,000000,5.3480000,5.3500000,5.2920000,5.3100000,37543300
